Reputation	frequency
17845	1
17847	1
17850	1
17855	1
17856	1
17858	2
17860	2
17861	1
17862	3
17863	1
17868	2
17869	1
17871	1
17872	1
17873	1
17875	1
17876	1
17877	2
17878	2
17879	1
17880	1
17882	1
17884	2
17885	1
17886	1
17888	1
17889	2
17891	1
17892	1
17895	1
17897	2
17900	1
17902	1
17903	1
17907	1
17908	2
17911	2
17912	1
17913	1
17915	3
17917	2
17918	1
17919	1
17920	3
17921	2
17922	1
17924	1
17925	1
17928	1
17930	1
17932	1
17933	2
17934	1
17935	1
17938	1
17939	1
17940	2
17947	1
17948	1
17949	1
17950	1
17951	1
17954	1
17955	1
17956	1
17957	2
17960	1
17961	1
17962	1
17963	1
17966	1
17967	1
17968	1
17969	3
17971	1
17975	1
17976	1
17979	1
17980	1
17981	2
17983	2
17985	2
17986	2
17987	3
17989	1
17994	1
17995	1
17996	2
17998	2
17999	1
18000	1
18001	1
18002	1
18008	1
18010	2
18011	1
18018	1
18023	1
18024	1
18027	1
18030	1
18036	1
18037	1
18038	1
18039	1
18042	1
18043	1
18044	1
18049	3
18050	2
18051	1
18053	1
18054	1
18056	4
18058	1
18059	1
18060	2
18062	1
18063	4
18067	1
18068	1
18072	1
18076	1
18079	3
18082	1
18083	1
18084	1
18088	1
18089	2
18090	1
18093	2
18094	1
18095	1
18097	1
18098	1
18099	1
18100	1
18102	1
18103	3
18104	1
18105	1
18107	2
18110	1
18111	1
18112	1
18113	1
18114	1
18116	1
18119	1
18121	2
18126	1
18127	2
18128	1
18132	1
18134	1
18135	1
18141	1
18142	2
18143	1
18144	1
18146	1
18147	1
18149	1
18150	1
18151	3
18152	2
18153	1
18155	3
18159	2
18160	2
18161	1
18164	2
18168	1
18171	1
18174	1
18176	1
18177	2
18179	1
18180	1
18181	2
18183	2
18185	2
18186	2
18187	3
18191	3
18192	1
18195	1
18199	1
18201	1
18202	1
18203	1
18204	1
18205	1
18208	1
18209	1
18210	1
18211	1
18212	2
18213	1
18215	1
18216	1
18219	1
18221	1
18224	1
18225	3
18227	3
18229	3
18231	2
18234	2
18235	1
18236	1
18240	1
18241	1
18242	1
18243	1
18246	5
18247	1
18249	1
18251	1
18253	1
18254	1
18255	1
18256	2
18257	4
18260	2
18261	2
18262	1
18265	3
18266	3
18267	4
18268	1
18269	1
18270	1
18274	2
18276	2
18277	1
18278	3
18281	1
18283	2
18291	1
18294	1
18300	1
18301	1
18303	1
18304	2
18310	1
18315	2
18316	2
18317	3
18318	2
18319	2
18320	1
18322	1
18325	1
18327	2
18328	1
18330	1
18331	1
18334	1
18337	2
18338	2
18339	2
18340	2
18341	2
18342	1
18343	1
18344	1
18346	1
18348	1
18352	1
18353	1
18355	1
18357	1
18358	2
18359	1
18360	1
18361	1
18362	1
18363	1
18366	3
18368	1
18370	1
18371	1
18372	2
18375	1
18376	2
18379	1
18380	2
18382	1
18383	1
18384	1
18385	1
18387	2
18388	1
18390	3
18391	2
18397	3
18399	1
18401	2
18404	1
18406	1
18407	1
18408	2
18409	1
18411	1
18415	2
18420	2
18422	1
18423	1
18424	1
18425	1
18426	3
18428	1
18429	2
18430	1
18431	1
18434	1
18437	1
18440	1
18441	1
18442	3
18443	2
18448	3
18449	2
18450	1
18452	1
18453	1
18455	1
18458	1
18459	1
18460	1
18461	1
18463	2
18464	1
18467	1
18468	1
18469	2
18470	1
18471	1
18473	2
18474	1
18475	2
18476	1
18477	1
18480	2
18481	2
18482	2
18484	2
18486	1
18488	2
18489	2
18492	2
18495	1
18497	1
18498	1
18499	4
18503	2
18508	1
18512	2
18513	1
18516	1
18517	2
18518	1
18519	4
18520	1
18522	3
18526	1
18527	1
18533	1
18534	1
18535	1
18537	2
18538	2
18539	1
18540	1
18544	1
18549	2
18551	1
18552	2
18553	1
18554	1
18555	2
18556	1
18557	1
18558	1
18560	1
18561	2
18563	1
18564	2
18565	1
18567	2
18571	1
18572	2
18573	1
18574	1
18575	1
18577	2
18579	1
18580	2
18584	1
18585	1
18587	1
18591	1
18592	1
18598	1
18599	1
18601	1
18605	1
18606	1
18609	1
18612	3
18613	3
18614	2
18616	2
18617	1
18618	1
18620	2
18623	2
18624	2
18625	1
18627	1
18628	1
18629	2
18630	1
18633	2
18634	1
18635	1
18636	1
18638	1
18639	1
18641	3
18643	1
18644	1
18645	1
18646	1
18647	1
18651	1
18652	1
18654	3
18655	1
18656	3
18657	1
18659	2
18662	3
18669	2
18670	1
18673	1
18674	1
18676	1
18678	1
18681	1
18684	1
18688	1
18692	1
18693	2
18694	2
18696	1
18699	1
18701	1
18702	1
18708	1
18713	3
18714	1
18716	1
18717	1
18720	1
18722	1
18723	1
18724	1
18725	1
18726	2
18727	1
18731	1
18732	1
18733	1
18734	2
18736	1
18737	1
18742	5
18744	2
18745	1
18747	2
18749	1
18750	1
18751	1
18752	2
18754	2
18755	1
18759	1
18762	1
18764	1
18765	1
18769	1
18771	1
18772	1
18774	1
18776	2
18777	1
18778	1
18779	1
18780	1
18781	4
18782	2
18784	1
18785	1
18787	1
18788	2
18791	3
18796	1
18798	1
18799	1
18801	2
18807	1
18810	1
18816	1
18817	1
18818	1
18819	3
18823	1
18824	1
18825	2
18827	1
18829	1
18830	1
18832	2
18833	1
18836	1
18837	2
18840	3
18844	2
18846	1
18848	2
18849	1
18850	1
18851	1
18853	1
18854	1
18857	1
18858	2
18859	2
18860	1
18864	1
18865	2
18866	1
18868	2
18869	1
18870	1
18871	3
18873	2
18874	1
18876	1
18877	2
18880	1
18884	1
18890	1
18891	1
18895	1
18898	1
18900	3
18901	2
18902	1
18907	1
18908	2
18911	1
18913	3
18914	1
18916	1
18918	2
18919	2
18920	2
18921	1
18924	1
18926	1
18927	1
18928	1
18929	1
18934	4
18937	1
18939	2
18940	1
18941	1
18947	1
18949	1
18950	2
18951	1
18953	1
18955	1
18956	1
18957	2
18961	3
18965	1
18967	2
18971	1
18972	1
18974	2
18975	1
18977	1
18978	1
18981	1
18982	1
18983	1
18986	1
18988	1
18990	2
18991	2
18993	1
18995	1
18996	2
18997	1
18998	2
18999	1
19000	1
19003	1
19005	3
19012	2
19015	2
19016	1
19017	1
19018	1
19020	3
19021	1
19026	2
19028	1
19030	2
19033	2
19035	1
19036	1
19039	3
19040	2
19043	1
19046	1
19048	2
19050	1
19051	2
19052	1
19053	1
19057	1
19061	1
19066	2
19069	2
19074	1
19076	1
19077	1
19078	1
19080	1
19082	1
19083	2
19086	1
19091	1
19092	1
19094	1
19100	1
19102	1
19103	1
19107	2
19108	3
19109	2
19114	2
19115	2
19116	2
19117	1
19119	2
19121	2
19125	1
19126	1
19131	1
19132	1
19133	1
19134	1
19135	3
19136	1
19137	4
19138	3
19139	3
19141	1
19143	1
19145	1
19146	1
19147	1
19150	1
19152	1
19153	4
19154	1
19156	1
19158	2
19160	3
19165	2
19166	1
19168	2
19169	1
19170	3
19171	1
19172	2
19176	3
19177	2
19178	1
19180	1
19181	1
19185	2
19187	1
19189	3
19192	1
19193	1
19194	1
19195	1
19197	2
19203	1
19204	1
19205	1
19206	1
19207	3
19209	1
19211	1
19212	1
19213	1
19214	2
19216	1
19218	1
19219	1
19220	4
19225	1
19227	1
19228	1
19230	1
19231	1
19235	2
19236	2
19239	1
19242	2
19245	1
19248	1
19249	1
19252	2
19255	1
19262	1
19264	2
19267	3
19268	2
19271	1
19274	1
19276	1
19282	1
19289	1
19290	1
19292	1
19293	1
19294	1
19295	2
19296	1
19297	4
19299	1
19301	1
19302	1
19308	3
19309	1
19310	1
19311	1
19314	1
19315	2
19319	2
19322	1
19323	2
19325	1
19326	2
19330	2
19331	1
19336	1
19337	2
19338	1
19340	2
19341	1
19343	2
19344	1
19345	1
19346	1
19349	3
19355	2
19356	1
19357	2
19358	1
19360	1
19361	1
19362	2
19363	1
19364	3
19366	1
19367	1
19369	3
19370	1
19371	1
19372	1
19376	1
19378	2
19382	1
19385	2
19388	1
19389	2
19392	1
19394	1
19395	3
19399	1
19404	1
19406	2
19407	3
19411	1
19414	1
19416	1
19418	1
19420	3
19421	2
19422	1
19423	1
19427	1
19428	1
19436	1
19439	1
19440	2
19443	1
19444	2
19445	2
19447	1
19449	1
19451	2
19456	1
19459	1
19460	1
19462	1
19463	2
19464	1
19465	1
19467	1
19471	1
19473	3
19475	1
19476	1
19480	1
19481	2
19482	1
19484	1
19485	1
19487	1
19490	2
19491	1
19492	2
19493	1
19495	1
19496	1
19498	1
19499	2
19500	1
19501	1
19503	1
19504	1
19505	1
19506	2
19507	2
19508	1
19509	1
19513	1
19514	1
19519	2
19521	2
19523	1
19524	1
19525	2
19526	1
19527	1
19528	1
19529	5
19530	1
19531	1
19534	1
19535	1
19538	1
19539	2
19544	2
19545	1
19548	2
19552	4
19554	2
19555	1
19556	2
19558	1
19560	1
19562	1
19566	3
19571	2
19574	1
19575	2
19578	1
19579	1
19580	1
19581	1
19585	1
19586	2
19588	1
19590	1
19591	1
19594	3
19596	2
19598	2
19600	2
19602	1
19604	3
19607	2
19608	1
19609	1
19610	1
19611	2
19612	1
19614	1
19615	1
19616	1
19620	1
19622	1
19624	1
19627	2
19628	1
19631	1
19633	1
19634	1
19635	2
19637	1
19641	1
19642	1
19644	1
19646	1
19647	2
19649	1
19651	1
19655	2
19658	1
19659	2
19662	2
19663	1
19667	1
19668	1
19671	1
19674	1
19677	3
19678	1
19679	2
19680	2
19682	1
19684	1
19685	1
19686	1
19687	1
19689	1
19693	1
19694	1
19697	3
19698	2
19701	1
19702	2
19703	2
19704	1
19705	1
19707	2
19708	2
19709	1
19710	2
19711	2
19712	2
19713	1
19715	1
19716	1
19717	1
19719	2
19720	1
19722	1
19723	1
19724	1
19725	1
19732	1
19735	2
19737	1
19738	1
19745	1
19746	1
19747	1
19750	2
19751	1
19753	1
19754	1
19757	1
19761	3
19763	1
19766	1
19767	1
19771	1
19773	1
19774	1
19775	1
19776	1
19777	1
19780	1
19784	1
19785	1
19791	1
19792	1
19795	1
19797	1
19799	2
19802	2
19807	1
19809	1
19814	1
19816	1
19818	3
19820	1
19822	2
19823	1
19825	2
19827	5
19828	2
19829	1
19830	1
19832	1
19834	1
19840	1
19842	1
19843	3
19844	2
19848	1
19852	1
19855	1
19856	1
19857	1
19859	1
19861	1
19862	2
19868	1
19869	1
19870	1
19874	1
19877	1
19879	1
19880	1
19881	1
19882	2
19883	1
19884	1
19885	1
19896	1
19897	2
19898	1
19906	2
19908	1
19911	1
19913	1
19916	1
19919	1
19922	3
19926	1
19929	1
19930	1
19933	1
19939	2
19941	2
19942	1
19944	1
19950	1
19952	2
19953	1
19957	1
19958	1
19960	2
19962	1
19966	3
19968	1
19975	1
19976	1
19979	1
19982	1
19987	1
19988	2
19989	1
19991	1
19994	2
19995	1
19998	2
20000	3
20001	1
20002	2
20003	1
20004	1
20010	2
20016	2
20017	1
20022	2
20025	1
20027	1
20028	1
20029	1
20030	1
20035	1
20038	1
20039	1
20041	1
20044	1
20046	1
20047	1
20051	1
20052	1
20055	1
20056	1
20057	2
20058	1
20059	1
20062	1
20063	1
20064	1
20065	1
20069	1
20070	1
20071	1
20073	1
20076	1
20078	1
20084	3
20086	1
20088	1
20091	3
20094	2
20095	1
20096	1
20097	1
20100	1
20106	1
20107	1
20108	1
20109	1
20110	1
20111	1
20113	1
20116	3
20118	2
20129	1
20132	2
20138	1
20139	1
20140	2
20142	2
20143	1
20144	1
20145	1
20146	2
20147	1
20148	1
20151	1
20152	1
20153	1
20155	1
20156	1
20159	1
20162	1
20164	1
20165	1
20168	2
20171	2
20172	1
20175	2
20176	2
20178	1
20183	1
20188	1
20191	1
20192	1
20193	1
20195	2
20199	2
20202	1
20203	2
20206	2
20208	2
20210	1
20217	2
20220	1
20222	1
20223	2
20225	2
20226	1
20228	1
20229	1
20233	1
20237	1
20240	1
20243	2
20244	1
20245	2
20248	1
20250	1
20251	2
20252	2
20254	1
20257	1
20261	1
20262	2
20263	3
20264	3
20265	1
20266	1
20267	1
20270	1
20271	1
20272	1
20273	2
20274	2
20275	3
20276	1
20280	2
20282	1
20284	2
20287	1
20291	1
20293	1
20294	2
20297	1
20298	1
20300	1
20301	1
20305	1
20307	1
20308	2
20314	1
20315	1
20319	1
20323	2
20324	1
20325	1
20327	1
20328	1
20329	2
20330	1
20331	1
20332	1
20335	1
20339	1
20341	1
20342	1
20347	1
20351	1
20353	1
20354	1
20355	1
20356	1
20358	2
20359	1
20360	1
20361	2
20364	1
20367	2
20368	2
20369	1
20372	1
20380	1
20382	1
20387	1
20388	1
20389	3
20390	2
20391	1
20394	1
20396	1
20401	1
20405	1
20406	1
20408	1
20410	2
20413	1
20421	1
20422	1
20426	2
20428	1
20429	2
20430	1
20435	3
20436	1
20437	2
20438	1
20439	1
20440	1
20442	1
20443	1
20445	1
20448	1
20449	1
20452	1
20453	1
20454	2
20457	2
20458	2
20460	1
20464	2
20466	1
20467	1
20470	1
20474	2
20475	2
20477	1
20480	2
20481	1
20483	1
20486	1
20487	1
20489	1
20492	2
20494	1
20497	2
20499	1
20505	2
20509	2
20511	1
20512	2
20515	4
20516	1
20517	1
20521	1
20523	3
20525	2
20529	1
20532	1
20534	1
20538	2
20540	1
20547	1
20549	2
20550	1
20551	1
20554	1
20555	1
20558	1
20559	1
20561	1
20564	1
20566	1
20570	1
20571	1
20572	1
20573	2
20579	1
20580	1
20583	1
20585	1
20586	1
20590	2
20592	2
20597	1
20598	1
20601	3
20602	1
20603	1
20604	1
20605	1
20606	1
20609	1
20615	2
20616	1
20618	1
20621	1
20622	2
20625	3
20627	1
20632	1
20634	1
20635	1
20637	2
20639	1
20641	1
20642	1
20644	2
20647	1
20648	1
20649	1
20651	1
20652	1
20653	1
20654	1
20656	1
20658	1
20660	1
20661	1
20663	1
20666	1
20668	2
20669	1
20670	1
20671	1
20677	1
20681	1
20683	1
20686	2
20688	2
20689	2
20694	1
20696	1
20697	1
20699	2
20700	2
20701	1
20709	3
20713	1
20716	1
20718	3
20722	1
20723	1
20724	1
20728	1
20730	1
20732	2
20733	1
20735	1
20736	1
20737	2
20738	1
20739	1
20741	2
20744	1
20745	2
20746	1
20747	2
20749	1
20751	3
20752	1
20753	1
20754	1
20761	1
20762	1
20763	1
20765	1
20766	1
20767	1
20768	1
20778	1
20779	1
20786	1
20788	2
20791	1
20795	1
20796	1
20797	1
20799	1
20803	1
20805	2
20811	1
20812	1
20814	1
20815	3
20818	1
20820	1
20826	2
20827	1
20830	2
20832	1
20835	1
20836	2
20838	2
20842	3
20845	1
20847	1
20849	1
20850	2
20862	2
20863	1
20865	1
20874	2
20875	1
20876	1
20880	1
20887	1
20888	2
20889	1
20890	1
20894	2
20901	1
20903	1
20906	1
20907	1
20908	3
20909	2
20911	1
20912	1
20915	2
20917	1
20927	1
20928	3
20933	1
20934	1
20935	1
20936	1
20945	2
20948	1
20949	1
20951	1
20952	1
20953	1
20957	1
20958	1
20959	1
20963	2
20964	1
20966	1
20969	1
20970	2
20973	1
20976	1
20981	1
20983	1
20984	3
20985	1
20988	1
20989	1
20993	2
20997	1
20998	1
20999	2
21002	1
21003	1
21006	1
21017	1
21019	1
21020	2
21021	1
21022	1
21024	1
21026	1
21028	1
21030	1
21033	1
21034	2
21039	1
21040	2
21041	1
21042	1
21044	1
21045	1
21048	3
21052	2
21056	1
21057	1
21058	1
21059	2
21060	1
21062	1
21065	1
21068	1
21076	1
21080	1
21081	2
21082	1
21085	1
21086	2
21088	1
21089	1
21090	1
21092	2
21095	1
21096	1
21102	1
21103	1
21106	1
21109	3
21110	1
21111	2
21112	2
21115	1
21118	1
21119	2
21120	2
21123	1
21126	1
21128	2
21129	3
21130	1
21133	1
21135	1
21137	1
21138	1
21146	2
21147	1
21155	1
21156	1
21158	1
21159	1
21164	1
21168	1
21173	2
21178	2
21180	1
21181	1
21183	1
21189	1
21190	1
21193	1
21196	1
21197	2
21206	3
21207	1
21210	1
21211	1
21212	1
21213	1
21214	1
21219	2
21220	1
21223	1
21224	3
21226	1
21232	1
21234	1
21235	1
21239	1
21240	3
21242	1
21243	1
21244	1
21246	1
21249	1
21251	1
21255	1
21256	1
21257	1
21258	1
21260	1
21262	2
21263	1
21264	1
21265	1
21267	2
21268	4
21270	2
21271	2
21274	1
21275	1
21278	1
21279	1
21280	1
21281	1
21286	1
21288	1
21291	1
21292	3
21293	2
21294	2
21300	2
21301	1
21303	1
21304	1
21307	1
21308	3
21311	2
21312	1
21316	1
21318	1
21319	1
21320	3
21321	1
21323	1
21324	1
21326	1
21327	1
21330	1
21333	1
21334	1
21335	1
21336	1
21337	1
21339	1
21341	1
21342	2
21345	3
21346	1
21350	1
21352	1
21353	2
21356	1
21358	1
21364	1
21366	2
21375	1
21378	1
21383	1
21386	1
21387	1
21388	1
21392	1
21393	1
21400	1
21403	1
21406	3
21407	1
21415	1
21418	1
21420	1
21421	2
21426	2
21433	1
21434	1
21436	1
21439	2
21444	1
21445	2
21446	1
21447	2
21448	1
21450	1
21454	1
21462	1
21463	1
21464	2
21466	1
21469	2
21470	2
21475	1
21482	1
21487	1
21488	1
21489	1
21491	2
21493	2
21494	1
21495	1
21496	2
21498	1
21500	1
21502	1
21503	1
21505	1
21506	1
21513	2
21514	1
21515	1
21516	2
21517	1
21521	2
21522	1
21527	2
21529	1
21530	2
21532	1
21534	2
21535	1
21537	1
21539	1
21541	1
21542	1
21543	1
21545	2
21549	2
21550	1
21554	1
21555	1
21560	1
21561	2
21566	1
21568	1
21571	2
21572	1
21574	1
21575	1
21580	2
21582	1
21583	1
21587	1
21592	2
21594	1
21595	1
21598	1
21599	1
21603	1
21605	1
21608	1
21609	1
21615	1
21621	1
21626	1
21627	1
21628	2
21629	2
21630	1
21633	2
21636	3
21637	1
21638	3
21639	1
21641	1
21644	3
21649	1
21650	1
21651	1
21656	1
21658	3
21659	1
21660	2
21663	2
21664	2
21669	1
21670	2
21673	1
21676	1
21677	1
21682	1
21685	1
21687	1
21688	2
21689	2
21690	1
21691	1
21692	1
21695	2
21698	1
21703	1
21704	1
21707	1
21710	1
21715	2
21716	1
21717	2
21723	1
21724	1
21730	1
21733	2
21736	1
21737	1
21740	1
21742	2
21743	2
21747	2
21750	2
21753	1
21757	1
21758	2
21759	1
21760	3
21764	1
21766	1
21767	1
21768	1
21770	2
21771	2
21772	1
21774	2
21776	1
21780	1
21782	2
21784	1
21786	1
21787	1
21789	2
21792	1
21795	1
21797	1
21802	1
21807	1
21811	1
21813	1
21816	1
21817	1
21818	1
21824	1
21825	1
21829	1
21831	2
21832	1
21834	3
21835	1
21836	1
21839	1
21840	1
21841	1
21842	1
21844	2
21854	1
21859	1
21860	1
21861	1
21862	1
21863	1
21864	1
21866	1
21867	2
21868	4
21869	1
21872	1
21876	1
21882	1
21883	1
21885	3
21888	1
21890	1
21891	1
21892	1
21896	1
21899	1
21900	1
21901	2
21902	1
21903	2
21908	3
21909	2
21911	2
21912	1
21914	1
21915	1
21917	1
21918	1
21920	1
21922	2
21924	3
21925	1
21927	1
21931	1
21932	1
21933	1
21936	2
21937	1
21939	1
21941	1
21943	1
21945	1
21947	1
21950	1
21955	2
21956	2
21959	1
21961	1
21963	1
21964	1
21969	1
21971	1
21977	1
21978	1
21979	1
21980	1
21983	4
21986	1
21990	2
21991	2
21997	1
21999	1
22001	1
22003	1
22006	1
22008	1
22011	1
22012	1
22013	1
22015	2
22016	1
22017	2
22024	1
22026	1
22033	1
22034	1
22040	2
22041	3
22044	1
22046	2
22047	1
22049	1
22050	1
22051	2
22052	2
22053	1
22054	2
22058	1
22059	1
22063	1
22066	1
22068	1
22069	1
22070	2
22072	1
22075	1
22076	1
22077	2
22078	1
22082	1
22084	1
22086	1
22088	1
22089	2
22090	2
22092	1
22094	2
22095	1
22098	2
22099	1
22113	1
22118	1
22121	1
22122	2
22124	2
22125	1
22126	1
22129	1
22136	1
22137	1
22138	1
22139	1
22141	1
22143	1
22144	1
22146	1
22149	2
22152	1
22158	1
22159	1
22160	1
22161	1
22162	1
22165	1
22167	1
22170	1
22171	1
22182	1
22188	1
22192	1
22193	2
22195	1
22196	1
22197	1
22199	1
22201	1
22205	2
22208	3
22209	1
22210	1
22211	1
22214	1
22216	1
22219	3
22220	1
22221	4
22222	1
22224	1
22225	1
22226	1
22227	2
22228	1
22229	2
22231	1
22234	2
22235	2
22236	2
22237	2
22239	1
22240	1
22242	1
22243	2
22245	1
22246	2
22248	1
22251	1
22252	1
22254	3
22257	1
22260	1
22261	1
22264	1
22269	2
22273	2
22275	1
22277	1
22281	1
22286	2
22292	1
22296	1
22299	1
22300	1
22301	1
22303	1
22304	1
22307	1
22309	1
22313	3
22315	1
22318	1
22321	1
22323	1
22329	1
22331	1
22332	1
22333	1
22345	1
22346	2
22348	1
22349	1
22352	1
22353	1
22354	1
22355	1
22356	1
22360	1
22361	2
22362	1
22363	1
22370	2
22375	1
22379	1
22382	2
22385	2
22390	1
22392	1
22393	1
22394	1
22396	2
22400	1
22405	1
22415	1
22423	3
22432	1
22433	2
22434	1
22443	2
22450	1
22451	1
22453	1
22459	2
22463	1
22465	1
22467	1
22471	1
22475	1
22478	1
22482	1
22483	1
22485	2
22486	1
22489	1
22492	1
22493	2
22494	1
22499	1
22501	1
22502	1
22506	1
22508	2
22510	1
22512	1
22516	1
22517	1
22520	1
22526	3
22527	1
22528	1
22531	3
22535	1
22536	1
22537	1
22539	1
22540	1
22541	1
22542	1
22543	3
22545	2
22548	1
22550	1
22551	1
22553	1
22554	1
22556	1
22561	2
22565	1
22566	1
22569	2
22574	1
22579	1
22581	1
22582	1
22588	1
22590	2
22591	1
22593	1
22601	2
22604	1
22605	1
22607	1
22608	1
22609	1
22610	2
22611	1
22613	1
22615	2
22621	1
22622	1
22625	1
22628	1
22629	1
22632	2
22636	1
22639	2
22642	2
22643	1
22645	1
22647	1
22652	2
22653	1
22655	1
22657	1
22660	2
22661	1
22665	1
22666	1
22669	1
22671	2
22672	1
22674	1
22675	2
22676	1
22683	2
22687	1
22688	1
22689	1
22691	2
22694	1
22695	1
22698	1
22700	1
22701	2
22702	1
22703	1
22708	1
22715	1
22716	1
22718	1
22720	1
22723	2
22726	2
22727	1
22732	1
22735	1
22736	1
22737	1
22740	1
22741	2
22743	1
22747	1
22749	1
22750	1
22751	2
22752	1
22753	2
22755	1
22758	2
22759	1
22764	1
22768	1
22771	1
22773	1
22774	1
22775	1
22781	2
22782	1
22784	1
22791	2
22802	2
22807	1
22808	1
22809	1
22817	1
22818	1
22819	2
22825	1
22826	1
22828	1
22830	1
22833	2
22838	1
22839	1
22844	2
22845	4
22848	1
22851	1
22852	2
22857	1
22859	1
22864	2
22866	1
22870	1
22874	1
22878	1
22883	1
22884	1
22893	2
22894	1
22896	1
22898	1
22904	1
22910	1
22917	2
22925	2
22928	1
22929	1
22930	2
22931	1
22933	1
22935	1
22938	1
22940	1
22942	1
22943	1
22951	2
22952	1
22953	1
22956	2
22964	1
22965	1
22966	2
22969	1
22972	1
22973	1
22974	1
22975	1
22976	1
22977	1
22981	2
22984	1
22987	1
22990	1
22996	1
22998	1
23000	1
23002	1
23003	1
23005	1
23011	1
23012	1
23013	1
23014	1
23018	1
23025	1
23026	1
23028	2
23031	1
23041	3
23045	1
23051	1
23053	1
23054	2
23056	1
23057	1
23058	1
23061	1
23063	1
23064	1
23065	2
23066	2
23075	1
23079	1
23080	1
23084	1
23087	1
23088	1
23090	2
23092	2
23096	2
23097	2
23100	2
23102	1
23104	1
23108	1
23116	1
23119	1
23122	1
23123	1
23126	2
23127	1
23128	1
23129	2
23130	1
23131	1
23133	1
23135	1
23136	1
23137	1
23138	1
23139	1
23140	1
23141	1
23142	1
23148	2
23157	2
23159	1
23160	1
23165	1
23166	2
23167	1
23169	1
23170	1
23172	1
23173	1
23175	2
23177	3
23182	1
23184	1
23185	1
23186	1
23187	1
23189	1
23193	1
23195	2
23196	1
23197	1
23205	1
23210	2
23213	1
23214	1
23219	1
23226	1
23230	1
23234	1
23235	2
23236	1
23240	1
23244	1
23249	1
23257	1
23258	1
23260	1
23261	1
23263	1
23264	2
23265	1
23267	1
23270	1
23271	1
23272	1
23276	1
23278	1
23281	1
23282	2
23286	1
23289	1
23290	3
23292	1
23293	1
23295	3
23297	2
23300	1
23301	1
23307	1
23313	1
23315	2
23318	3
23322	1
23329	1
23335	1
23342	2
23344	1
23346	1
23350	1
23351	1
23353	1
23355	1
23359	1
23362	2
23364	2
23365	1
23370	1
23373	1
23374	1
23375	1
23377	1
23380	1
23382	1
23384	2
23387	1
23390	2
23393	2
23395	1
23396	1
23397	1
23398	1
23401	1
23406	4
23410	1
23412	1
23415	1
23416	2
23417	1
23418	1
23419	1
23423	2
23424	1
23425	1
23427	1
23434	2
23438	1
23440	1
23442	2
23443	1
23448	1
23451	1
23452	1
23455	1
23457	1
23458	1
23460	1
23464	1
23467	1
23469	1
23473	1
23476	1
23477	1
23479	1
23481	1
23483	1
23486	1
23487	1
23488	1
23489	2
23490	2
23494	1
23496	1
23498	1
23500	1
23504	1
23507	1
23508	2
23512	1
23514	2
23521	1
23528	2
23530	2
23531	1
23532	2
23534	1
23535	1
23539	1
23541	1
23551	1
23561	1
23563	1
23564	2
23568	2
23575	1
23577	1
23578	1
23579	1
23581	1
23582	1
23586	1
23591	1
23595	2
23596	1
23597	3
23599	1
23603	1
23604	1
23606	1
23607	1
23608	1
23616	1
23625	2
23626	1
23628	1
23632	2
23633	2
23638	1
23643	1
23645	1
23647	1
23650	1
23655	1
23659	1
23660	2
23662	1
23663	1
23669	2
23670	1
23671	1
23672	1
23678	1
23679	1
23682	1
23683	1
23685	1
23687	1
23690	1
23691	1
23696	1
23697	1
23700	1
23702	1
23703	2
23714	1
23715	4
23717	1
23722	1
23724	1
23725	1
23727	1
23728	1
23731	1
23733	1
23736	2
23737	1
23740	1
23741	3
23743	1
23747	1
23751	2
23752	1
23753	2
23754	1
23755	1
23762	2
23764	1
23765	1
23767	2
23768	1
23770	1
23771	2
23774	1
23777	1
23778	1
23782	2
23785	1
23786	1
23787	1
23791	1
23798	1
23799	1
23800	2
23804	1
23806	2
23807	1
23808	1
23809	1
23817	1
23818	1
23819	1
23821	1
23824	1
23829	1
23831	1
23832	1
23833	1
23834	1
23835	1
23836	1
23838	1
23840	1
23841	1
23845	2
23847	1
23848	1
23849	2
23852	2
23854	2
23856	2
23857	2
23860	1
23861	1
23862	1
23863	1
23865	2
23867	2
23868	1
23870	1
23871	2
23872	1
23875	1
23876	1
23883	1
23898	1
23904	1
23908	1
23912	1
23914	1
23917	1
23918	1
23919	1
23921	3
23922	1
23927	1
23928	1
23929	1
23931	2
23933	1
23934	1
23936	2
23937	1
23940	1
23944	1
23945	1
23947	1
23956	1
23958	1
23964	1
23966	1
23973	1
23979	2
23983	2
23985	1
23990	1
23994	1
23995	2
23997	1
23999	1
24000	1
24004	2
24007	2
24009	1
24014	1
24018	2
24021	1
24024	2
24025	1
24027	1
24028	1
24030	1
24038	1
24046	1
24048	1
24049	1
24054	1
24056	2
24058	2
24061	1
24063	1
24067	1
24072	2
24074	2
24075	1
24076	1
24077	1
24093	1
24097	1
24101	1
24102	1
24103	1
24108	1
24109	1
24114	1
24116	1
24117	1
24130	1
24133	1
24134	2
24135	2
24136	3
24137	1
24138	1
24144	2
24145	1
24147	1
24148	1
24155	1
24157	1
24158	1
24164	1
24166	1
24167	1
24174	1
24176	2
24178	2
24180	2
24181	1
24183	1
24185	1
24187	2
24192	1
24197	2
24199	1
24200	2
24210	1
24214	1
24215	1
24218	1
24219	2
24220	1
24222	1
24236	1
24237	1
24242	3
24243	1
24246	1
24247	1
24248	1
24250	1
24252	1
24254	1
24255	1
24256	1
24263	1
24267	1
24269	1
24272	1
24276	1
24277	2
24280	1
24283	1
24285	2
24289	1
24293	1
